Код территории,Территория,Год,Население (млн чел.),ВРП (млрд руб.),Средняя зарплата (тыс. руб.),Инвестиции (млрд руб.),Индекс цифровизации,Индекс инновационной активности,Безработица (%),Промышленный выпуск (млрд руб.)
chuvashskaya_respublika_chuvashiya,Чувашская Республика - Чувашия,2025,12.65,1885.6,86.4,546.8,55.8,66.8,7.2,1131.4
chukotskiy_avtonomnyy_okrug,Чукотский автономный округ,2023,0.72,131.8,72.0,30.3,69.0,48.0,5.5,83.0
chukotskiy_avtonomnyy_okrug,Чукотский автономный округ,2024,0.724,138.9,76.2,31.9,71.4,50.9,5.3,87.5
chukotskiy_avtonomnyy_okrug,Чукотский автономный округ,2025,0.729,146.2,80.4,33.6,73.8,53.8,5.1,92.1
yamalo_nenetskiy_avtonomnyy_okrug,Ямало-Ненецкий автономный округ,2023,3.39,769.5,73.0,161.6,55.0,27.0,2.8,461.7
yamalo_nenetskiy_avtonomnyy_okrug,Ямало-Ненецкий автономный округ,2024,3.41,811.2,77.2,170.4,57.4,29.9,2.6,486.7
yamalo_nenetskiy_avtonomnyy_okrug,Ямало-Ненецкий автономный округ,2025,3.431,853.6,81.4,179.3,59.8,32.8,2.4,512.2
yaroslavskaya_oblast,Ярославская область,2023,10.11,1465.9,59.0,263.9,72.0,42.0,7.6,982.2
yaroslavskaya_oblast,Ярославская область,2024,10.171,1545.6,63.2,278.2,74.4,44.9,7.4,1035.6
yaroslavskaya_oblast,Ярославская область,2025,10.231,1625.9,67.4,292.7,76.8,47.8,7.2,1089.4
